gmap_id,review_count,review_text_count,response_count
0x54cb977215fdb773:0xa8189ecf8ad14096,195,127,0
0x54d2944ea7c764e9:0x3495e6456d6df90a,197,87,119
0x80843821abf5f5e3:0x3150fe07639baefb,198,123,74
0x8084481f16a6433f:0x9aaae0d03f753cce,1007,529,0
0x8084d0e5995f548f:0x418278c46defc162,140,80,0
0x8085066716c76db9:0x27ef0384cb7806f2,128,79,0
0x808507ad14109a63:0x9d3491cd70844097,54,40,47
0x808529bca6648377:0x95661b9fef67c763,58,24,0
0x80853d53fa24d2dd:0x7081450b9b98ea7,128,49,0
0x8085665772f0d10d:0x61224d0a646c56c0,186,98,59
0x808576577ada7b85:0xce743ec083833d51,218,132,0
0x8085806249b2d24b:0x7aac4ac5c6c16111,68,31,0
0x80858064e3aa8867:0x852dbcebe16dde29,68,60,26
0x808580d72708c65d:0x9e3525f91bc8039b,77,32,0
0x808580d72f0d2c55:0x57a46d0ce481dd1,148,109,0
0x8085811c79ff7ad7:0x9990860d20dedda0,54,39,28
0x80858186e691497b:0xa3528ad950d08c93,55,42,0
0x808581db0e57b735:0xb642e221cdd6954c,72,33,0
0x808582b23da5b763:0x82fa0c93d6741582,78,38,0
0x808590a8cc1f23eb:0xc076b60b5b3081ba,275,158,1
0x8085b153f93d16a1:0xdc07e3658a57175a,58,32,0
0x808de4244fc91a09:0x9ca138cbf4c0f428,58,55,6
0x808df88ba708ecb5:0x90f848c0c8de9c,65,43,2
0x808e351ff71fe8e9:0x4b36f6b645497a0f,57,38,1
0x808e356f486e5a85:0x31f1525057a7639d,73,62,55
0x808e401f20b179af:0xc63f5a798f88d436,790,436,0
0x808f0b725f470bf9:0x4bc1c7e5c5328e8d,78,47,0
0x808f7e38d08ae881:0x6c0ae28518d04305,166,85,0
0x808f7e5d1557382b:0x8d737e7940bb20c8,168,94,0
0x808f7fa1ef760889:0x54b71e4a20978533,56,20,0
0x808f80b5b0873d91:0x8ba01ccc701cc699,55,41,0
0x808f80bc1af3903b:0x9d4694dd8a68d356,491,450,166
0x808f86a53bbd22eb:0xaff5bdfd04fda402,944,443,0
0x808f86bde63f1281:0x6903b5e5cedfadcb,187,111,6
0x808fa2480d4b4539:0xe27fea77fbbc33b1,258,199,188
0x808fa3aa063b718d:0xf1d9b891ccde5114,145,76,8
0x808fbb39ea766b03:0x3404d29c76070685,57,29,0
0x808fe939c7db0707:0x2a7eaeecf6fff9f8,749,222,0
0x808febe0617fb991:0x7d97e2cb784b0e43,57,34,2
0x808ff946f7df7cbb:0xd3b2d9610a085725,68,40,54
0x80900d59f9029a93:0x99bef91fa5f4ed9c,28,8,0
0x809053bcea5ac719:0xa5bc7dd6aedfb730,57,39,0
0x8091046cb7d54101:0x103badcc4a14db5e,55,27,0
0x809106fe0c1c7f99:0x61a689184c65e846,102,66,0
0x8091b3d8b8c61a31:0xd3cfcbaee07cac6f,58,40,0
0x80920767fabe7229:0x535b63ff2a39668a,94,41,0
0x80940c9ab6b55601:0x4c6fff74d0d10678,78,35,0
0x809466fa664dfe21:0xe20e290fec1de7e7,113,74,61
0x80952897e7d61ca7:0xd2e723d12be4bd0e,68,43,13
0x80952f974b9b455b:0xf6fe812609487f04,57,37,0
0x80998fc2c46f8d83:0x2e507950525d9eef,529,346,0
0x809991cdf71ed4b9:0xda1545526792aaf4,118,92,109
0x809a57b368bf841f:0x2f9b7d3c75e97152,28,23,5
0x809aa5f7902f21bd:0x9a4064fb7b4b4e16,118,66,0
0x809ac523e9782ebd:0x31da04cc04796c32,55,36,0
0x809ac594c07f84b9:0xd51cccd09eb3e743,155,88,0
0x809ad18f222e204b:0x6014688df7ec22e4,78,17,0
0x809ad1c95e4cda1f:0x7dd35f59e8001c50,58,30,1
0x809ad97f430d01db:0xd0a7b7b4b8d17393,2041,955,0
0x809adbb9240e0fd9:0xb0d1b6f536c0df04,238,188,4
0x809addefb7d9949f:0xd9a124b80b326721,54,38,46
0x809b208be1b75f09:0x3941a781ef6467da,57,36,0
0x809cb520f210cebb:0xe2de060d8ac9ec74,83,58,0
0x809d6a2425917019:0x2e7a4a15d46257b3,105,66,1
0x80c25a92853f4f1b:0xb17fdf9b995d08b,554,439,232
0x80c290d1eb74d0c5:0xb6cda9d722ab7769,53,29,0
0x80c294296d9521ad:0xadb534a86115ebb8,138,103,56
0x80c29558b22f4eef:0xc9fa3ab73e39d25b,95,67,0
0x80c2959f7d3ea97f:0xf34379a43a599977,68,44,0
0x80c2964d55e5a699:0x3b4f1eebb45c8974,78,69,13
0x80c29b77c688984d:0xb113bbbe840fed65,284,172,5
0x80c2b0ab11012a53:0xc496ea4312160b5b,128,56,0
0x80c2b448d1e7c58b:0xb5581cc219d10100,57,53,57
0x80c2b4f8a43855f5:0x79e7834ebe780881,188,114,0
0x80c2b6d43ea5679b:0xc9bfe0412b7a05a7,68,50,17
0x80c2b726f7c6ab77:0xff643d56a87bd1e,117,92,5
0x80c2b86015907adb:0x6cfe3f343c8f83be,108,44,3
0x80c2b980f80aa78b:0x2be245a29a4e22fa,88,42,12
